s352670097.949192
e352670098.459839
r1
xCompileC
x/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/i386/TagListXML.o
x/Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/XML/TagListXML.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/XML/TagListXML.ma779f7915105b541^60cd75925105b541^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/XML/TagListXML.m0000000000000000^2755"CompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/i386/TagListXML.o Classes/Mezeo/Resources/Factory/XML/TagListXML.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-generated-files.hmap -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-own-target-headers.hmap -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-all-target-headers.hmap -iquote /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-project-headers.hmap -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/include -I/Developer/SDKs/MacOSX10.7.sdk/usr/include/libxml2 -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/DerivedSources/i386 -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/DerivedSources -F/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug -MMD -MT dependencies -MF /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/i386/TagListXML.d -c /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/XML/TagListXML.m -o /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/i386/TagListXML.o36"26455FCE-38AE-4788-814C-EB647A10342F-

CCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/i386/TagXML.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/XML/TagXML.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352670098.427898
e352670098.943744
r1
xCompileC
x/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/i386/TagXML.o
x/Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/XML/TagXML.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/XML/TagXML.mfbad6d925105b541^8d98f1925105b541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/XML/TagXML.m0000000000000000^2735"CompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/i386/TagXML.o Classes/Mezeo/Resources/Factory/XML/TagXML.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-generated-files.hmap -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-own-target-headers.hmap -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-all-target-headers.hmap -iquote /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-project-headers.hmap -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/include -I/Developer/SDKs/MacOSX10.7.sdk/usr/include/libxml2 -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/DerivedSources/i386 -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/DerivedSources -F/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug -MMD -MT dependencies -MF /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/i386/TagXML.d -c /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/XML/TagXML.m -o /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/i386/TagXML.o36"F68D35AA-788C-4204-A1D7-3FFD3E0D8871-

CCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/i386/XMLNodeString.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Utils/XMLNodeString.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352670102.894557
e352670103.429093
r1
xCompileC
x/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/i386/XMLNodeString.o
x/Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Utils/XMLNodeString.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Utils/XMLNodeString.m6825e5965105b541^84d86d975105b541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Utils/XMLNodeString.m0000000000000000^2738"CompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/i386/XMLNodeString.o Classes/Mezeo/Utils/XMLNodeString.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-generated-files.hmap -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-own-target-headers.hmap -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-all-target-headers.hmap -iquote /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-project-headers.hmap -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/include -I/Developer/SDKs/MacOSX10.7.sdk/usr/include/libxml2 -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/DerivedSources/i386 -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/DerivedSources -F/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug -MMD -MT dependencies -MF /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/i386/XMLNodeString.d -c /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Utils/XMLNodeString.m -o /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/i386/XMLNodeString.o36"DA200D73-400B-4CBD-956A-A797FE716744-

CCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/Account.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Account.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352670072.450714
e352670079.317997
r1
xCompileC
x/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/Account.o
x/Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Account.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Account.m2b8a73785105b541^7767517f5105b541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Account.m0000000000000000^2728"CompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/Account.o Classes/Mezeo/Resources/Account.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-generated-files.hmap -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-own-target-headers.hmap -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-all-target-headers.hmap -iquote /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-project-headers.hmap -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/include -I/Developer/SDKs/MacOSX10.7.sdk/usr/include/libxml2 -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/DerivedSources/x86_64 -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/DerivedSources -F/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug -MMD -MT dependencies -MF /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/Account.d -c /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Account.m -o /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/Account.o36"B7D87137-0320-4D5F-A082-51CBCACBCF22-

CCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/AccountXML.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/XML/AccountXML.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352670080.671218
e352670081.129842
r1
xCompileC
x/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/AccountXML.o
x/Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/XML/AccountXML.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/XML/AccountXML.m5dfaab805105b541^ef3c21815105b541^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/XML/AccountXML.m0000000000000000^2767"CompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/AccountXML.o Classes/Mezeo/Resources/Factory/XML/AccountXML.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-generated-files.hmap -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-own-target-headers.hmap -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-all-target-headers.hmap -iquote /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-project-headers.hmap -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/include -I/Developer/SDKs/MacOSX10.7.sdk/usr/include/libxml2 -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/DerivedSources/x86_64 -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/DerivedSources -F/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug -MMD -MT dependencies -MF /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/AccountXML.d -c /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/XML/AccountXML.m -o /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/AccountXML.o36"E743DA9D-3BBE-4FB6-9DA2-9A742F22456A-

CCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/AuthCredentials.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Service/AuthCredentials.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352670087.856198
e352670088.412495
r1
xCompileC
x/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/AuthCredentials.o
x/Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Service/AuthCredentials.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Service/AuthCredentials.m2252db875105b541^26a869885105b541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Service/AuthCredentials.m0000000000000000^2764"CompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/AuthCredentials.o Classes/Mezeo/Service/AuthCredentials.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-generated-files.hmap -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-own-target-headers.hmap -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-all-target-headers.hmap -iquote /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-project-headers.hmap -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/include -I/Developer/SDKs/MacOSX10.7.sdk/usr/include/libxml2 -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/DerivedSources/x86_64 -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/DerivedSources -F/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug -MMD -MT dependencies -MF /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/AuthCredentials.d -c /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Service/AuthCredentials.m -o /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/AuthCredentials.o36"37F19A05-3A10-4072-9F56-7F7CF0EA7E2A-

CCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/Base64Extensions.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Utils/Base64Extensions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352670089.210311
e352670089.258598
r1
xCompileC
x/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/Base64Extensions.o
x/Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Utils/Base64Extensions.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
